--Original script quuisiYT or quu
local moving_anthro_npc = Instance.new("Model")
local body_colors = Instance.new("BodyColors", moving_anthro_npc)
local humanoidrootpart = Instance.new("Part")
local rootrigattachment = Instance.new("Attachment")
local humanoid = Instance.new("Humanoid")
local animator = Instance.new("Animator", humanoid)
local head = Instance.new("Part")
local neckrigattachment = Instance.new("Attachment")
local originalpivot = Instance.new("Vector3Value")
local hatattachment = Instance.new("Attachment")
local originalpivot_2 = Instance.new("Vector3Value")
local hairattachment = Instance.new("Attachment")
local originalpivot_3 = Instance.new("Vector3Value")
local facefrontattachment = Instance.new("Attachment")
local originalpivot_4 = Instance.new("Vector3Value")
local facecenterattachment = Instance.new("Attachment")
local originalpivot_5 = Instance.new("Vector3Value")
local originalsize = Instance.new("Vector3Value")
local neck = Instance.new("Motor6D")
local mesh = Instance.new("SpecialMesh")
local lefthand = Instance.new("Part")
local leftwristrigattachment = Instance.new("Attachment")
local originalpivot_6 = Instance.new("Vector3Value")
local leftgripattachment = Instance.new("Attachment")
local originalpivot_7 = Instance.new("Vector3Value")
local originalsize_2 = Instance.new("Vector3Value")
local leftwrist = Instance.new("Motor6D")
local mesh_2 = Instance.new("SpecialMesh")
local leftlowerarm = Instance.new("Part")
local leftelbowrigattachment = Instance.new("Attachment")
local originalpivot_8 = Instance.new("Vector3Value")
local leftwristrigattachment_2 = Instance.new("Attachment")
local originalpivot_9 = Instance.new("Vector3Value")
local originalsize_3 = Instance.new("Vector3Value")
local leftelbow = Instance.new("Motor6D")
local mesh_3 = Instance.new("SpecialMesh")
local leftupperarm = Instance.new("Part")
local leftshoulderrigattachment = Instance.new("Attachment")
local originalpivot_10 = Instance.new("Vector3Value")
local leftelbowrigattachment_2 = Instance.new("Attachment")
local originalpivot_11 = Instance.new("Vector3Value")
local leftshoulderattachment = Instance.new("Attachment")
local originalpivot_12 = Instance.new("Vector3Value")
local originalsize_4 = Instance.new("Vector3Value")
local leftshoulder = Instance.new("Motor6D")
local mesh_4 = Instance.new("SpecialMesh")
local righthand = Instance.new("Part")
local rightwristrigattachment = Instance.new("Attachment")
local originalpivot_13 = Instance.new("Vector3Value")
local rightgripattachment = Instance.new("Attachment")
local originalpivot_14 = Instance.new("Vector3Value")
local originalsize_5 = Instance.new("Vector3Value")
local rightwrist = Instance.new("Motor6D")
local mesh_5 = Instance.new("SpecialMesh")
local rightlowerarm = Instance.new("Part")
local rightelbowrigattachment = Instance.new("Attachment")
local originalpivot_15 = Instance.new("Vector3Value")
local rightwristrigattachment_2 = Instance.new("Attachment")
local originalpivot_16 = Instance.new("Vector3Value")
local originalsize_6 = Instance.new("Vector3Value")
local rightelbow = Instance.new("Motor6D")
local mesh_6 = Instance.new("SpecialMesh")
local rightupperarm = Instance.new("Part")
local rightshoulderrigattachment = Instance.new("Attachment")
local originalpivot_17 = Instance.new("Vector3Value")
local rightelbowrigattachment_2 = Instance.new("Attachment")
local originalpivot_18 = Instance.new("Vector3Value")
local rightshoulderattachment = Instance.new("Attachment")
local originalpivot_19 = Instance.new("Vector3Value")
local originalsize_7 = Instance.new("Vector3Value")
local rightshoulder = Instance.new("Motor6D")
local mesh_7 = Instance.new("SpecialMesh")
local uppertorso = Instance.new("Part")
local waistrigattachment = Instance.new("Attachment")
local originalpivot_20 = Instance.new("Vector3Value")
local neckrigattachment_2 = Instance.new("Attachment")
local originalpivot_21 = Instance.new("Vector3Value")
local leftshoulderrigattachment_2 = Instance.new("Attachment")
local originalpivot_22 = Instance.new("Vector3Value")
local rightshoulderrigattachment_2 = Instance.new("Attachment")
local originalpivot_23 = Instance.new("Vector3Value")
local bodyfrontattachment = Instance.new("Attachment")
local originalpivot_24 = Instance.new("Vector3Value")
local bodybackattachment = Instance.new("Attachment")
local originalpivot_25 = Instance.new("Vector3Value")
local neckattachment = Instance.new("Attachment")
local originalpivot_26 = Instance.new("Vector3Value")
local rightcollarattachment = Instance.new("Attachment")
local originalpivot_27 = Instance.new("Vector3Value")
local leftcollarattachment = Instance.new("Attachment")
local originalpivot_28 = Instance.new("Vector3Value")
local originalsize_8 = Instance.new("Vector3Value")
local waist = Instance.new("Motor6D")
local mesh_8 = Instance.new("SpecialMesh")
local leftfoot = Instance.new("Part")
local leftanklerigattachment = Instance.new("Attachment")
local originalpivot_29 = Instance.new("Vector3Value")
local originalsize_9 = Instance.new("Vector3Value")
local leftankle = Instance.new("Motor6D")
local mesh_9 = Instance.new("SpecialMesh")
local leftlowerleg = Instance.new("Part")
local leftkneerigattachment = Instance.new("Attachment")
local originalpivot_30 = Instance.new("Vector3Value")
local leftanklerigattachment_2 = Instance.new("Attachment")
local originalpivot_31 = Instance.new("Vector3Value")
local originalsize_10 = Instance.new("Vector3Value")
local leftknee = Instance.new("Motor6D")
local mesh_10 = Instance.new("SpecialMesh")
local leftupperleg = Instance.new("Part")
local lefthiprigattachment = Instance.new("Attachment")
local originalpivot_32 = Instance.new("Vector3Value")
local leftkneerigattachment_2 = Instance.new("Attachment")
local originalpivot_33 = Instance.new("Vector3Value")
local originalsize_11 = Instance.new("Vector3Value")
local lefthip = Instance.new("Motor6D")
local mesh_11 = Instance.new("SpecialMesh")
local rightfoot = Instance.new("Part")
local rightanklerigattachment = Instance.new("Attachment")
local originalpivot_34 = Instance.new("Vector3Value")
local originalsize_12 = Instance.new("Vector3Value")
local rightankle = Instance.new("Motor6D")
local mesh_12 = Instance.new("SpecialMesh")
local rightlowerleg = Instance.new("Part")
local rightkneerigattachment = Instance.new("Attachment")
local originalpivot_35 = Instance.new("Vector3Value")
local rightanklerigattachment_2 = Instance.new("Attachment")
local originalpivot_36 = Instance.new("Vector3Value")
local originalsize_13 = Instance.new("Vector3Value")
local rightknee = Instance.new("Motor6D")
local mesh_13 = Instance.new("SpecialMesh")
local rightupperleg = Instance.new("Part")
local righthiprigattachment = Instance.new("Attachment")
local originalpivot_37 = Instance.new("Vector3Value")
local rightkneerigattachment_2 = Instance.new("Attachment")
local originalpivot_38 = Instance.new("Vector3Value")
local originalsize_14 = Instance.new("Vector3Value")
local righthip = Instance.new("Motor6D")
local mesh_14 = Instance.new("SpecialMesh")
local lowertorso = Instance.new("Part")
local rootrigattachment_2 = Instance.new("Attachment")
local originalpivot_39 = Instance.new("Vector3Value")
local waistrigattachment_2 = Instance.new("Attachment")
local originalpivot_40 = Instance.new("Vector3Value")
local lefthiprigattachment_2 = Instance.new("Attachment")
local originalpivot_41 = Instance.new("Vector3Value")
local righthiprigattachment_2 = Instance.new("Attachment")
local originalpivot_42 = Instance.new("Vector3Value")
local waistcenterattachment = Instance.new("Attachment")
local originalpivot_43 = Instance.new("Vector3Value")
local waistfrontattachment = Instance.new("Attachment")
local originalpivot_44 = Instance.new("Vector3Value")
local waistbackattachment = Instance.new("Attachment")
local originalpivot_45 = Instance.new("Vector3Value")
local originalsize_15 = Instance.new("Vector3Value")
local root = Instance.new("Motor6D")
local mesh_15 = Instance.new("SpecialMesh")

moving_anthro_npc.Name = "Moving Anthro [NPC]"
moving_anthro_npc.Parent = workspace
humanoidrootpart.Size = Vector3.new(2, 2, 1)
humanoidrootpart.Material = Enum.Material.SmoothPlastic
humanoidrootpart.Orientation = Vector3.new(0, -166.02, 0)
humanoidrootpart.Name = "HumanoidRootPart"
humanoidrootpart.Transparency = 1
humanoidrootpart.Parent = moving_anthro_npc
humanoidrootpart.CFrame = CFrame.new(-8.268, 3.443, -57.903) * CFrame.Angles(3.142, -0.244, 3.142)
rootrigattachment.Name = "RootRigAttachment"
rootrigattachment.Parent = humanoidrootpart
humanoid.HipHeight = 2.5
humanoid.RigType = Enum.HumanoidRigType.R15
humanoid.Parent = moving_anthro_npc
head.Size = Vector3.new(0.693, 1.001, 0.93)
head.Color = Color3.new(0.992157, 0.917647, 0.552941)
head.Name = "Head"
head.Material = Enum.Material.SmoothPlastic
head.BrickColor = BrickColor.new("Cool yellow")
head.Orientation = Vector3.new(0, -166.02, 0)
head.Parent = moving_anthro_npc
head.CFrame = CFrame.new(-8.26, 6.045, -57.87) * CFrame.Angles(3.142, -0.244, 3.142)
neckrigattachment.Position = Vector3.new(0, -0.384, -0.057)
neckrigattachment.Name = "NeckRigAttachment"
neckrigattachment.CFrame = CFrame.new(0, -0.384, -0.057)
neckrigattachment.Parent = head
originalpivot.Value = Vector3.new(0, -0.307, -0.045)
originalpivot.Name = "OriginalPivot"
originalpivot.Parent = neckrigattachment
hatattachment.Position = Vector3.new(0, 0.25, 0.034)
hatattachment.Name = "HatAttachment"
hatattachment.CFrame = CFrame.new(0, 0.25, 0.034)
hatattachment.Parent = head
originalpivot_2.Value = Vector3.new(0, 0.2, 0.027)
originalpivot_2.Name = "OriginalPivot"
originalpivot_2.Parent = hatattachment
hairattachment.Position = Vector3.new(0, 0.25, 0.034)
hairattachment.Name = "HairAttachment"
hairattachment.CFrame = CFrame.new(0, 0.25, 0.034)
hairattachment.Parent = head
originalpivot_3.Value = Vector3.new(0, 0.2, 0.027)
originalpivot_3.Name = "OriginalPivot"
originalpivot_3.Parent = hairattachment
facefrontattachment.Position = Vector3.new(0, -0.239, -0.36)
facefrontattachment.Name = "FaceFrontAttachment"
facefrontattachment.CFrame = CFrame.new(0, -0.239, -0.36)
facefrontattachment.Parent = head
originalpivot_4.Value = Vector3.new(0, -0.191, -0.288)
originalpivot_4.Name = "OriginalPivot"
originalpivot_4.Parent = facefrontattachment
facecenterattachment.Position = Vector3.new(0, -0.103, 0.034)
facecenterattachment.Name = "FaceCenterAttachment"
facecenterattachment.CFrame = CFrame.new(0, -0.103, 0.034)
facecenterattachment.Parent = head
originalpivot_5.Value = Vector3.new(0, -0.082, 0.027)
originalpivot_5.Name = "OriginalPivot"
originalpivot_5.Parent = facecenterattachment
originalsize.Value = Vector3.new(0.554, 0.801, 0.744)
originalsize.Name = "OriginalSize"
originalsize.Parent = head
neck.Part1 = head
neck.C0 = CFrame.new(0, 0.981, -0.046)
neck.Part0 = uppertorso
neck.C1 = CFrame.new(0, -0.384, -0.057)
neck.Name = "Neck"
neck.Parent = head
mesh.MeshType = Enum.MeshType.FileMesh
mesh.Scale = Vector3.new(1.2, 1.2, 1.2)
mesh.MeshId = "rbxassetid://875229544"
mesh.TextureId = "rbxassetid://853067666"
mesh.Parent = head
lefthand.CanCollide = false
lefthand.Size = Vector3.new(0.369, 0.777, 0.423)
lefthand.BrickColor = BrickColor.new("Cool yellow")
lefthand.Material = Enum.Material.SmoothPlastic
lefthand.Color = Color3.new(0.992157, 0.917647, 0.552941)
lefthand.Orientation = Vector3.new(0, -166.02, 0)
lefthand.Name = "LeftHand"
lefthand.Parent = moving_anthro_npc
lefthand.CFrame = CFrame.new(-7.428, 2.811, -57.824) * CFrame.Angles(3.142, -0.244, 3.142)
leftwristrigattachment.Position = Vector3.new(-0.104, 0.272, 0.043)
leftwristrigattachment.Name = "LeftWristRigAttachment"
leftwristrigattachment.CFrame = CFrame.new(-0.104, 0.272, 0.043)
leftwristrigattachment.Parent = lefthand
originalpivot_6.Value = Vector3.new(-0.083, 0.218, 0.034)
originalpivot_6.Name = "OriginalPivot"
originalpivot_6.Parent = leftwristrigattachment
leftgripattachment.Rotation = Vector3.new(-90, 0, 0)
leftgripattachment.CFrame = CFrame.new(0.033, 0.006, 0.279) * CFrame.Angles(-1.571, 0, 0)
leftgripattachment.Orientation = Vector3.new(-90, 0, 0)
leftgripattachment.Name = "LeftGripAttachment"
leftgripattachment.SecondaryAxis = Vector3.new(0, 0, -1)
leftgripattachment.Position = Vector3.new(0.033, 0.006, 0.279)
leftgripattachment.Parent = lefthand
originalpivot_7.Value = Vector3.new(0.027, 0.005, 0.224)
originalpivot_7.Name = "OriginalPivot"
originalpivot_7.Parent = leftgripattachment
originalsize_2.Value = Vector3.new(0.295, 0.621, 0.339)
originalsize_2.Name = "OriginalSize"
originalsize_2.Parent = lefthand
leftwrist.Part1 = lefthand
leftwrist.C0 = CFrame.new(-0.019, -0.508, -0.166)
leftwrist.Part0 = leftlowerarm
leftwrist.C1 = CFrame.new(-0.104, 0.272, 0.043)
leftwrist.Name = "LeftWrist"
leftwrist.Parent = lefthand
mesh_2.MeshType = Enum.MeshType.FileMesh
mesh_2.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_2.MeshId = "rbxassetid://875229553"
mesh_2.TextureId = "rbxassetid://853067666"
mesh_2.Parent = lefthand
leftlowerarm.CanCollide = false
leftlowerarm.Size = Vector3.new(0.353, 1.149, 0.587)
leftlowerarm.BrickColor = BrickColor.new("Cool yellow")
leftlowerarm.Material = Enum.Material.SmoothPlastic
leftlowerarm.Color = Color3.new(0.992157, 0.917647, 0.552941)
leftlowerarm.Orientation = Vector3.new(0, -166.02, 0)
leftlowerarm.Name = "LeftLowerArm"
leftlowerarm.Parent = moving_anthro_npc
leftlowerarm.CFrame = CFrame.new(-7.396, 3.591, -58.047) * CFrame.Angles(3.142, -0.244, 3.142)
leftelbowrigattachment.Position = Vector3.new(-0.019, 0.498, 0.169)
leftelbowrigattachment.Name = "LeftElbowRigAttachment"
leftelbowrigattachment.CFrame = CFrame.new(-0.019, 0.498, 0.169)
leftelbowrigattachment.Parent = leftlowerarm
originalpivot_8.Value = Vector3.new(-0.015, 0.398, 0.135)
originalpivot_8.Name = "OriginalPivot"
originalpivot_8.Parent = leftelbowrigattachment
